"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"humor in i spy is so anemic.
","0
","0
","0.890
","0.110
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.616
","19
","0.784
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.488
","17
","0.809
","0.603
","anemic, pretentious.
","pretentious
","0.467
","13
","0.776
","0.602
"
"because of an unnecessary and clumsy last scene,' swimfan' left me with a very bad feeling.
","0
","0
","0.841
","0.159
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.505
","19
","0.644
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.413
","17
","0.685
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.382
","2
","0.552
","0.691
"
"a rude black comedy about the catalytic effect a holy fool has upon those around him in the cutthroat world of children's television.
","1
","0
","0.711
","0.289
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.441
","19
","0.562
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.347
","17
","0.576
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.343
","1
","0.627
","0.547
"
"poetic, heartbreaking.
","1
","0
","0.727
","0.273
","anemic, pretentious.
","pretentious
","0.406
","13
","0.674
","0.602
","never once predictable.
","never
","0.391
","16
","0.657
","0.594
","godawful boring slug of a movie.
","boring, slug
","0.373
","17
","0.618
","0.603
"
"intelligent and moving.
","1
","1
","0.107
","0.893
","[at least] moore is a real charmer.
","charmer, moore
","0.564
","11
","0.666
","0.847
","an encouraging effort from mccrudden
","encouraging
","0.457
","9
","0.689
","0.664
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.407
","7
","0.580
","0.700
"
"attempts by this ensemble film to impart a message are so heavy - handed that they instead pummel the audience.
","0
","0
","0.745
","0.255
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.465
","19
","0.593
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.362
","1
","0.662
","0.547
","godawful boring slug of a movie.
","boring, slug
","0.358
","17
","0.593
","0.603
"
"hopelessly inane, humorless and under - inspired.
","0
","0
","0.946
","0.054
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.624
","19
","0.794
","0.785
","anemic, pretentious.
","pretentious
","0.528
","13
","0.878
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.528
","17
","0.876
","0.603
"
"campanella's competent direction and his excellent cast overcome the obstacles of a predictable outcome and a screenplay that glosses over rafael's evolution.
","1
","1
","0.158
","0.842
","[at least] moore is a real charmer.
","charmer, moore
","0.505
","11
","0.597
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.436
","12
","0.616
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.415
","6
","0.544
","0.763
"
"trite, banal, cliched, mostly inoffensive.
","0
","0
","0.876
","0.124
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.624
","19
","0.795
","0.785
","anemic, pretentious.
","pretentious
","0.507
","13
","0.842
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.463
","17
","0.767
","0.603
"
"all of it works smoothly under the direction of spielberg, who does a convincing impersonation here of a director enjoying himself immensely.
","1
","1
","0.095
","0.905
","[at least] moore is a real charmer.
","charmer, moore
","0.518
","11
","0.612
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.415
","6
","0.544
","0.763
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.376
","7
","0.536
","0.700
"
"a bit of a downer and a little over - dramatic at times, but this is a beautiful film for people who like their romances to have that french realism.
","1
","1
","0.345
","0.655
","[at least] moore is a real charmer.
","charmer, moore
","0.479
","11
","0.566
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.342
","6
","0.448
","0.763
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.323
","18
","0.597
","0.542
"
"renner's performance as dahmer is unforgettable, deeply absorbing.
","1
","1
","0.068
","0.932
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.549
","12
","0.774
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.527
","11
","0.622
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.493
","6
","0.645
","0.763
"
"a savvy exploration of paranoia and insecurity in america's culture of fear.
","1
","1
","0.476
","0.524
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.349
","12
","0.492
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.342
","6
","0.448
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.326
","11
","0.385
","0.847
"
"k-19 may not hold a lot of water as a submarine epic, but it holds even less when it turns into an elegiacally soggy saving private ryanovich.
","0
","0
","0.705
","0.295
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.470
","19
","0.599
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.329
","2
","0.476
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.325
","17
","0.539
","0.603
"
"simplistic fluff - ball of whimsy.
","0
","0
","0.755
","0.245
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.552
","19
","0.703
","0.785
","anemic, pretentious.
","pretentious
","0.448
","13
","0.745
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.360
","17
","0.597
","0.603
"
"i've always dreamed of attending cannes, but after seeing this film, it's not that big a deal.
","0
","0
","0.541
","0.459
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.391
","19
","0.498
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.284
","2
","0.411
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.276
","1
","0.505
","0.547
"
"for all the time we spend with these people, we never really get inside of them.
","0
","0
","0.774
","0.226
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.389
","19
","0.496
","0.785
","never once predictable.
","never
","0.376
","16
","0.632
","0.594
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.373
","2
","0.540
","0.691
"
"this is the type of movie best enjoyed by frat boys and college kids while sucking on the bong and downing one alcoholic beverage after another.
","0
","1
","0.265
","0.735
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.354
","6
","0.464
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.330
","11
","0.390
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.254
","12
","0.359
","0.709
"
"may be far from the best of the series, but it's assured, wonderfully respectful of its past and thrilling enough to make it abundantly clear that this movie phenomenon has once again reinvented itself for a new generation.
","1
","1
","0.364
","0.636
","[at least] moore is a real charmer.
","charmer, moore
","0.413
","11
","0.488
","0.847
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.333
","15
","0.578
","0.577
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.329
","6
","0.431
","0.763
"
"with a tighter editorial process and firmer direction this material could work, especially since the actresses in the lead roles are all more than competent, but as is, personal velocity seems to be idling in neutral.
","0
","1
","0.329
","0.671
","[at least] moore is a real charmer.
","charmer, moore
","0.429
","11
","0.507
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.359
","6
","0.470
","0.763
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.355
","14
","0.617
","0.575
"
"an improvement on the feeble examples of big - screen poke - mania that have preceded it.
","0
","0
","0.675
","0.325
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.577
","19
","0.735
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.397
","17
","0.659
","0.603
","anemic, pretentious.
","pretentious
","0.360
","13
","0.598
","0.602
"
"we know the plot's a little crazy, but it held my interest from start to finish.
","1
","1
","0.338
","0.662
","[at least] moore is a real charmer.
","charmer, moore
","0.416
","11
","0.491
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.362
","12
","0.510
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.329
","6
","0.431
","0.763
"
"like an episode of mtv's undressed, with 20 times the creativity but without any more substance . . . indulgently entertaining but could have and should have been deeper.
","1
","0
","0.701
","0.299
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.440
","19
","0.560
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.363
","1
","0.663
","0.547
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.285
","2
","0.412
","0.691
"
"all's well that ends well, and rest assured, the consciousness - raising lessons are cloaked in gross - out gags.
","0
","0
","0.561
","0.439
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.494
","19
","0.630
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.342
","17
","0.567
","0.603
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.342
","3
","0.603
","0.566
"
"brian tufano's handsome widescreen photography and paul grabowsky's excellent music turn this fairly parochial melodrama into something really rather special.
","1
","1
","0.099
","0.901
","[at least] moore is a real charmer.
","charmer, moore
","0.538
","11
","0.636
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.457
","12
","0.645
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.434
","6
","0.569
","0.763
"
"gives an intriguing twist to the french coming - of - age genre.
","1
","1
","0.221
","0.779
","[at least] moore is a real charmer.
","charmer, moore
","0.402
","11
","0.475
","0.847
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.340
","15
","0.590
","0.577
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.303
","12
","0.427
","0.709
"
"so bland and utterly forgettable that it might as well have been titled generic jennifer lopez romantic comedy.
","0
","0
","0.908
","0.092
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.598
","19
","0.762
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.468
","17
","0.776
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.407
","2
","0.589
","0.691
"
"while you have to admit it's semi - amusing to watch robert deniro belt out "" when you're a jet, you're a jet all the way, "" it's equally distasteful to watch him sing the lyrics to "" tonight . ""
","0
","0
","0.591
","0.409
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.392
","19
","0.499
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.337
","2
","0.487
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.297
","1
","0.543
","0.547
"
"while somewhat less than it might have been, the film is a good one, and you've got to hand it to director george clooney for biting off such a big job the first time out.
","1
","1
","0.375
","0.625
","[at least] moore is a real charmer.
","charmer, moore
","0.420
","11
","0.496
","0.847
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.372
","15
","0.645
","0.577
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.300
","6
","0.393
","0.763
"
"griffin & co . manage to be spectacularly outrageous.
","1
","1
","0.321
","0.679
","[at least] moore is a real charmer.
","charmer, moore
","0.524
","11
","0.619
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.349
","12
","0.492
","0.709
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.312
","15
","0.541
","0.577
"
"starts promisingly but disintegrates into a dreary, humorless soap opera.
","0
","0
","0.907
","0.093
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.590
","19
","0.752
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.499
","17
","0.827
","0.603
","anemic, pretentious.
","pretentious
","0.433
","13
","0.719
","0.602
"
"ice cube holds the film together with an engaging and warm performance . . .
","1
","1
","0.124
","0.876
","[at least] moore is a real charmer.
","charmer, moore
","0.442
","11
","0.522
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.378
","6
","0.496
","0.763
","an encouraging effort from mccrudden
","encouraging
","0.308
","9
","0.464
","0.664
"
"sam mendes has become valedictorian at the school for soft landings and easy ways out.
","0
","1
","0.221
","0.779
","[at least] moore is a real charmer.
","charmer, moore
","0.439
","11
","0.519
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.368
","6
","0.482
","0.763
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.331
","15
","0.573
","0.577
"
"deuces wild is an encyclopedia of cliches that shoplifts shamelessly from farewell - to - innocence movies like the wanderers and a bronx tale without cribbing any of their intelligence.
","0
","0
","0.700
","0.300
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.457
","19
","0.583
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.364
","1
","0.666
","0.547
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.348
","2
","0.503
","0.691
"
"the movie quickly drags on becoming boring and predictable . i tried to read the time on my watch.
","0
","0
","0.879
","0.121
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.535
","19
","0.681
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.424
","17
","0.703
","0.603
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.374
","3
","0.660
","0.566
"
"reign of fire may be little more than another platter of reheated aliens, but it's still pretty tasty.
","1
","0
","0.516
","0.484
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.372
","19
","0.474
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.274
","2
","0.397
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.255
","1
","0.465
","0.547
"
"the experience of going to a film festival is a rewarding one; the experiencing of sampling one through this movie is not.
","0
","0
","0.549
","0.451
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.411
","19
","0.524
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.375
","2
","0.542
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.313
","3
","0.552
","0.566
"
"the 70-year - old godard has become, to judge from in praise of love, the sort of bitter old crank who sits behind his light meter and harangues the supposed injustices of the artistic world - at - large without doing all that much to correct them.
","0
","0
","0.753
","0.247
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.430
","19
","0.548
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.393
","1
","0.718
","0.547
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.347
","2
","0.501
","0.691
"
"[anderson] uses a hit - or - miss aesthetic that hits often enough to keep the film entertaining even if none of it makes a lick of sense.
","1
","1
","0.329
","0.671
","[at least] moore is a real charmer.
","charmer, moore
","0.460
","11
","0.543
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.366
","6
","0.479
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.341
","12
","0.481
","0.709
"
"the pairing does sound promising in theory . . . but their lack of chemistry makes eddie murphy and robert deniro in showtime look like old, familiar vaudeville partners.
","0
","0
","0.637
","0.363
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.473
","19
","0.603
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.349
","2
","0.506
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.338
","17
","0.561
","0.603
"
"combines improbable melodrama (gored bullfighters, comatose ballerinas) with subtly kinky bedside vigils and sensational denouements, and yet at the end, we are undeniably touched.
","1
","1
","0.489
","0.511
","[at least] moore is a real charmer.
","charmer, moore
","0.357
","11
","0.422
","0.847
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.349
","5
","0.576
","0.606
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.310
","6
","0.407
","0.763
"
"what's not to like about a movie with a' children's' song that includes the line' my stepdad's not mean, he's just adjusting'?
","1
","0
","0.647
","0.353
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.436
","19
","0.555
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.406
","2
","0.588
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.296
","17
","0.491
","0.603
"
"no better or worse than' truth or consequences, n . m .' or any other interchangeable actioner with imbecilic mafia toolbags botching a routine assignment in a western backwater.
","0
","0
","0.601
","0.399
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.395
","19
","0.503
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.359
","2
","0.520
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.334
","1
","0.611
","0.547
"
"hypnotically dull, relentlessly downbeat, laughably predictable wail pitched to the cadence of a depressed fifteen - year - old's suicidal poetry.
","0
","0
","0.824
","0.176
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.498
","19
","0.635
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.397
","17
","0.658
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.388
","1
","0.709
","0.547
"
"comedian, like its subjects, delivers the goods and audiences will have a fun, no - frills ride.
","1
","1
","0.123
","0.877
","[at least] moore is a real charmer.
","charmer, moore
","0.507
","11
","0.599
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.373
","6
","0.488
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.359
","12
","0.506
","0.709
"
"it has a dashing and resourceful hero; a lisping, reptilian villain; big fights; big hair; lavish period scenery; and a story just complicated enough to let you bask in your own cleverness as you figure it out.
","1
","1
","0.204
","0.796
","[at least] moore is a real charmer.
","charmer, moore
","0.448
","11
","0.529
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.432
","12
","0.609
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.392
","6
","0.514
","0.763
"
"it's not so much a movie as a joint promotion for the national basketball association and teenaged rap and adolescent poster - boy lil' bow wow.
","0
","0
","0.531
","0.469
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.312
","2
","0.451
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.270
","19
","0.343
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.196
","1
","0.358
","0.547
"
"the film tunes into a grief that could lead a man across centuries.
","1
","0
","0.702
","0.298
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.394
","2
","0.570
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.344
","19
","0.438
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.326
","17
","0.541
","0.603
"
"it's got the brawn, but not the brains.
","0
","0
","0.670
","0.330
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.472
","19
","0.601
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.361
","3
","0.636
","0.566
","anemic, pretentious.
","pretentious
","0.328
","13
","0.545
","0.602
"
"the movie worked for me right up to the final scene, and then it caved in.
","1
","0
","0.558
","0.442
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.424
","19
","0.540
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.312
","17
","0.517
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.294
","2
","0.425
","0.691
"
"the way home is an ode to unconditional love and compassion garnered from years of seeing it all, a condition only the old are privy to, and . . . often misconstrued as weakness.
","1
","1
","0.253
","0.747
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.504
","6
","0.661
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.362
","11
","0.428
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.354
","12
","0.499
","0.709
"
"at its best, it's black hawk down with more heart . at its worst, it's rambo- meets - john ford.
","0
","1
","0.417
","0.583
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.366
","6
","0.479
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.351
","11
","0.414
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.277
","12
","0.391
","0.709
"
