"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"humor in i spy is so anemic.
","0
","0
","0.957
","0.043
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.244
","19
","0.852
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.071
","13
","0.849
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.056
","3
","0.868
","1.216
"
"because of an unnecessary and clumsy last scene,' swimfan' left me with a very bad feeling.
","0
","0
","0.936
","0.064
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.000
","19
","0.685
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.852
","3
","0.701
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.821
","13
","0.650
","1.262
"
"a rude black comedy about the catalytic effect a holy fool has upon those around him in the cutthroat world of children's television.
","1
","0
","0.883
","0.117
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.873
","19
","0.598
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.661
","13
","0.524
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.607
","3
","0.499
","1.216
"
"poetic, heartbreaking.
","1
","0
","0.557
","0.443
",". . . unbearably lame.
","lame
","0.676
","17
","0.565
","1.196
","[l]ame and unnecessary.
","unnecessary
","0.631
","3
","0.519
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.623
","13
","0.494
","1.262
"
"intelligent and moving.
","1
","1
","0.019
","0.981
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.289
","6
","0.807
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.258
","4
","0.800
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.227
","18
","0.772
","1.589
"
"attempts by this ensemble film to impart a message are so heavy - handed that they instead pummel the audience.
","0
","0
","0.912
","0.088
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.881
","19
","0.603
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.711
","13
","0.564
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.670
","3
","0.551
","1.216
"
"hopelessly inane, humorless and under - inspired.
","0
","0
","0.970
","0.030
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.281
","19
","0.877
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.152
","13
","0.913
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.137
","3
","0.935
","1.216
"
"campanella's competent direction and his excellent cast overcome the obstacles of a predictable outcome and a screenplay that glosses over rafael's evolution.
","1
","1
","0.038
","0.962
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.179
","6
","0.738
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.140
","4
","0.725
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.079
","18
","0.679
","1.589
"
"trite, banal, cliched, mostly inoffensive.
","0
","0
","0.964
","0.036
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.238
","19
","0.848
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.126
","13
","0.892
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.036
","3
","0.852
","1.216
"
"all of it works smoothly under the direction of spielberg, who does a convincing impersonation here of a director enjoying himself immensely.
","1
","1
","0.057
","0.943
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.165
","6
","0.729
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.161
","4
","0.738
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","1.001
","14
","0.676
","1.481
"
"a bit of a downer and a little over - dramatic at times, but this is a beautiful film for people who like their romances to have that french realism.
","1
","1
","0.149
","0.851
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.668
","6
","0.418
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.627
","14
","0.424
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.594
","4
","0.378
","1.574
"
"renner's performance as dahmer is unforgettable, deeply absorbing.
","1
","1
","0.019
","0.981
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.367
","6
","0.856
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.334
","18
","0.839
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.297
","4
","0.824
","1.574
"
"a savvy exploration of paranoia and insecurity in america's culture of fear.
","1
","1
","0.210
","0.790
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.332
","14
","0.224
","1.481
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.288
","18
","0.181
","1.589
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.284
","11
","0.237
","1.200
"
"k-19 may not hold a lot of water as a submarine epic, but it holds even less when it turns into an elegiacally soggy saving private ryanovich.
","0
","0
","0.867
","0.133
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.884
","19
","0.605
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.614
","3
","0.505
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.566
","13
","0.449
","1.262
"
"simplistic fluff - ball of whimsy.
","0
","0
","0.922
","0.078
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.000
","19
","0.684
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.872
","13
","0.691
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.796
","3
","0.655
","1.216
"
"i've always dreamed of attending cannes, but after seeing this film, it's not that big a deal.
","0
","0
","0.669
","0.331
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.560
","19
","0.383
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.367
","1
","0.374
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.246
","13
","0.195
","1.262
"
"for all the time we spend with these people, we never really get inside of them.
","0
","0
","0.921
","0.079
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.850
","19
","0.582
","1.461
",". . . unbearably lame.
","lame
","0.717
","17
","0.600
","1.196
","[l]ame and unnecessary.
","unnecessary
","0.705
","3
","0.580
","1.216
"
"this is the type of movie best enjoyed by frat boys and college kids while sucking on the bong and downing one alcoholic beverage after another.
","0
","1
","0.250
","0.750
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.500
","6
","0.313
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.497
","4
","0.316
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.415
","14
","0.280
","1.481
"
"may be far from the best of the series, but it's assured, wonderfully respectful of its past and thrilling enough to make it abundantly clear that this movie phenomenon has once again reinvented itself for a new generation.
","1
","1
","0.117
","0.883
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.710
","14
","0.480
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.684
","6
","0.428
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.660
","4
","0.419
","1.574
"
"with a tighter editorial process and firmer direction this material could work, especially since the actresses in the lead roles are all more than competent, but as is, personal velocity seems to be idling in neutral.
","0
","1
","0.301
","0.699
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.399
","6
","0.250
","1.597
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.366
","12
","0.275
","1.331
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.323
","4
","0.205
","1.574
"
"an improvement on the feeble examples of big - screen poke - mania that have preceded it.
","0
","0
","0.830
","0.170
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.933
","19
","0.639
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.674
","13
","0.534
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.620
","3
","0.510
","1.216
"
"we know the plot's a little crazy, but it held my interest from start to finish.
","1
","1
","0.168
","0.832
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.668
","6
","0.418
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.571
","4
","0.363
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.533
","18
","0.335
","1.589
"
"like an episode of mtv's undressed, with 20 times the creativity but without any more substance . . . indulgently entertaining but could have and should have been deeper.
","1
","0
","0.882
","0.118
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.838
","19
","0.574
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.485
","1
","0.494
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.442
","13
","0.350
","1.262
"
"all's well that ends well, and rest assured, the consciousness - raising lessons are cloaked in gross - out gags.
","0
","0
","0.770
","0.230
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.722
","19
","0.494
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.614
","13
","0.486
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.513
","3
","0.422
","1.216
"
"brian tufano's handsome widescreen photography and paul grabowsky's excellent music turn this fairly parochial melodrama into something really rather special.
","1
","1
","0.030
","0.970
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.180
","6
","0.739
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","1.171
","14
","0.791
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.121
","4
","0.712
","1.574
"
"gives an intriguing twist to the french coming - of - age genre.
","1
","1
","0.057
","0.943
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.945
","6
","0.591
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.917
","4
","0.583
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.902
","14
","0.609
","1.481
"
"so bland and utterly forgettable that it might as well have been titled generic jennifer lopez romantic comedy.
","0
","0
","0.969
","0.031
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.257
","19
","0.860
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.031
","13
","0.817
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.003
","3
","0.825
","1.216
"
"while you have to admit it's semi - amusing to watch robert deniro belt out "" when you're a jet, you're a jet all the way, "" it's equally distasteful to watch him sing the lyrics to "" tonight . ""
","0
","0
","0.716
","0.284
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.421
","19
","0.288
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.320
","13
","0.254
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.292
","1
","0.298
","0.982
"
"while somewhat less than it might have been, the film is a good one, and you've got to hand it to director george clooney for biting off such a big job the first time out.
","1
","1
","0.438
","0.562
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.312
","6
","0.195
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.288
","4
","0.183
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.240
","14
","0.162
","1.481
"
"griffin & co . manage to be spectacularly outrageous.
","1
","1
","0.199
","0.801
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.571
","6
","0.357
","1.597
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.542
","12
","0.408
","1.331
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.533
","14
","0.360
","1.481
"
"starts promisingly but disintegrates into a dreary, humorless soap opera.
","0
","0
","0.964
","0.036
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.213
","19
","0.830
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.057
","13
","0.838
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.008
","3
","0.829
","1.216
"
"ice cube holds the film together with an engaging and warm performance . . .
","1
","1
","0.060
","0.940
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.973
","4
","0.618
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.971
","6
","0.608
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.887
","14
","0.599
","1.481
"
"sam mendes has become valedictorian at the school for soft landings and easy ways out.
","0
","1
","0.209
","0.791
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.628
","6
","0.393
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.613
","4
","0.390
","1.574
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.569
","12
","0.427
","1.331
"
"deuces wild is an encyclopedia of cliches that shoplifts shamelessly from farewell - to - innocence movies like the wanderers and a bronx tale without cribbing any of their intelligence.
","0
","0
","0.839
","0.161
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.816
","19
","0.558
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.525
","13
","0.416
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.506
","3
","0.416
","1.216
"
"the movie quickly drags on becoming boring and predictable . i tried to read the time on my watch.
","0
","0
","0.959
","0.041
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.993
","19
","0.680
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.804
","13
","0.637
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.725
","3
","0.596
","1.216
"
"reign of fire may be little more than another platter of reheated aliens, but it's still pretty tasty.
","1
","0
","0.565
","0.435
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.446
","19
","0.305
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.231
","1
","0.235
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.193
","13
","0.153
","1.262
"
"the experience of going to a film festival is a rewarding one; the experiencing of sampling one through this movie is not.
","0
","0
","0.546
","0.454
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.539
","19
","0.369
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.351
","1
","0.357
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.236
","13
","0.187
","1.262
"
"the 70-year - old godard has become, to judge from in praise of love, the sort of bitter old crank who sits behind his light meter and harangues the supposed injustices of the artistic world - at - large without doing all that much to correct them.
","0
","0
","0.946
","0.054
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.003
","19
","0.686
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.790
","13
","0.626
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.731
","3
","0.601
","1.216
"
"[anderson] uses a hit - or - miss aesthetic that hits often enough to keep the film entertaining even if none of it makes a lick of sense.
","1
","1
","0.169
","0.831
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.580
","6
","0.363
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.538
","4
","0.342
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.530
","14
","0.358
","1.481
"
"the pairing does sound promising in theory . . . but their lack of chemistry makes eddie murphy and robert deniro in showtime look like old, familiar vaudeville partners.
","0
","0
","0.895
","0.105
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.879
","19
","0.602
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.703
","13
","0.557
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.638
","3
","0.524
","1.216
"
"combines improbable melodrama (gored bullfighters, comatose ballerinas) with subtly kinky bedside vigils and sensational denouements, and yet at the end, we are undeniably touched.
","1
","1
","0.431
","0.569
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.266
","7
","0.260
","1.026
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.213
","14
","0.144
","1.481
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.183
","12
","0.138
","1.331
"
"what's not to like about a movie with a' children's' song that includes the line' my stepdad's not mean, he's just adjusting'?
","1
","0
","0.812
","0.188
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.689
","19
","0.472
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.535
","13
","0.424
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.493
","1
","0.502
","0.982
"
"no better or worse than' truth or consequences, n . m .' or any other interchangeable actioner with imbecilic mafia toolbags botching a routine assignment in a western backwater.
","0
","0
","0.773
","0.227
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.645
","19
","0.441
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.529
","13
","0.419
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.513
","3
","0.422
","1.216
"
"hypnotically dull, relentlessly downbeat, laughably predictable wail pitched to the cadence of a depressed fifteen - year - old's suicidal poetry.
","0
","0
","0.922
","0.078
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.940
","19
","0.644
","1.461
",". . . unbearably lame.
","lame
","0.775
","17
","0.649
","1.196
",". . . a bland, pretentious mess.
","bland, pretentious
","0.771
","13
","0.611
","1.262
"
"comedian, like its subjects, delivers the goods and audiences will have a fun, no - frills ride.
","1
","1
","0.039
","0.961
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.215
","6
","0.761
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.106
","4
","0.703
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","1.022
","14
","0.690
","1.481
"
"it has a dashing and resourceful hero; a lisping, reptilian villain; big fights; big hair; lavish period scenery; and a story just complicated enough to let you bask in your own cleverness as you figure it out.
","1
","1
","0.089
","0.911
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.870
","6
","0.544
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.850
","4
","0.540
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.739
","14
","0.499
","1.481
"
"it's not so much a movie as a joint promotion for the national basketball association and teenaged rap and adolescent poster - boy lil' bow wow.
","0
","0
","0.755
","0.245
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.483
","19
","0.331
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.318
","1
","0.324
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.304
","13
","0.241
","1.262
"
"the film tunes into a grief that could lead a man across centuries.
","1
","0
","0.574
","0.426
",". . . unbearably lame.
","lame
","0.442
","17
","0.370
","1.196
","[l]ame and unnecessary.
","unnecessary
","0.364
","3
","0.300
","1.216
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.344
","19
","0.236
","1.461
"
"it's got the brawn, but not the brains.
","0
","0
","0.806
","0.194
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.873
","19
","0.598
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.699
","3
","0.575
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.693
","13
","0.549
","1.262
"
"the movie worked for me right up to the final scene, and then it caved in.
","1
","0
","0.753
","0.247
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.491
","19
","0.336
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.286
","3
","0.235
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.273
","13
","0.216
","1.262
"
"the way home is an ode to unconditional love and compassion garnered from years of seeing it all, a condition only the old are privy to, and . . . often misconstrued as weakness.
","1
","1
","0.197
","0.803
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.699
","18
","0.440
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.541
","6
","0.339
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.523
","4
","0.333
","1.574
"
"at its best, it's black hawk down with more heart . at its worst, it's rambo- meets - john ford.
","0
","1
","0.349
","0.651
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.312
","18
","0.196
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.306
","14
","0.207
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.272
","6
","0.170
","1.597
"
"there's just something about watching a squad of psychopathic underdogs whale the tar out of unsuspecting lawmen that reaches across time and distance.
","1
","1
","0.440
","0.560
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.325
","11
","0.270
","1.200
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.288
","7
","0.281
","1.026
","terrible.
","terrible
","0.171
","9
","0.186
","0.920
"
"behan's memoir is great material for a film--rowdy, brawny and lyrical in the best irish sense--but sheridan has settled for a lugubrious romance.
","0
","1
","0.107
","0.893
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.785
","6
","0.491
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.728
","4
","0.463
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.689
","14
","0.465
","1.481
"
"such a wildly uneven hit - and - miss enterprise, you can't help suspecting that it was improvised on a day - to - day basis during production.
","0
","0
","0.960
","0.040
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.130
","19
","0.773
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.954
","13
","0.756
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.917
","3
","0.754
","1.216
"
"all the pieces fall together without much surprise, but little moments give it a boost.
","1
","1
","0.093
","0.907
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.030
","6
","0.645
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.926
","4
","0.589
","1.574
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.830
","12
","0.623
","1.331
"
"ok arthouse . the power of this script, and the performances that come with it, is that the whole damned thing didn't get our moral hackles up.
","1
","1
","0.097
","0.903
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.889
","4
","0.565
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.880
","6
","0.551
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.779
","14
","0.526
","1.481
"
"one of the pleasures in walter's documentary . . . is the parade of veteran painters, confounded dealers, and miscellaneous bohos who expound upon the subject's mysterious personality without ever explaining him.
","1
","1
","0.219
","0.781
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.495
","14
","0.334
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.493
","4
","0.313
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.440
","6
","0.275
","1.597
"
"the film didn't convince me that calvin jr .'s barbershop represents some sort of beacon of hope in the middle of chicago's south side.
","0
","0
","0.933
","0.067
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.056
","19
","0.723
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.823
","3
","0.677
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.817
","13
","0.648
","1.262
"
